IDENTIFIER: name,CLASSIFICATION: Component Type,PREPARATION STEP NAME,PROPERTY: CAS No,PROPERTY: Ref No,PROPERTY: EC No,PROPERTY: Description,PROPERTY: Regulations,PROPERTY: Function,PROPERTY: PRICE,PROPERTY: Odor Strength,PROPERTY: Clean,PROPERTY: Floral,PROPERTY: Rose,PROPERTY: Medicinal,PROPERTY: Phenolic,PROPERTY: Spicy,PROPERTY: Sweet,PROPERTY: Vanilla,PROPERTY: Herbal,PROPERTY: Citrus,PROPERTY: Metallic,PROPERTY: Musk,PROPERTY: Sulfurous
BAROSMA BETULINA LEAF OIL,OILS,Procure OILS, 84649-93-4,82906, 283-474-3,"Barosma Betulina Leaf Oil is the volatile oil expressed from the leaves of Barosma betulina, Rutaceae ",,PERFUMING,84,3,,,,,,,,,1,,,,
PIMENTA OFFICINALIS FRUIT OIL,OILS,Procure OILS, 84929-57-7 / 8006-77-7,41012, 284-540-4 / -,"Allspice Oil. Pimenta Officinalis Fruit Oil is an essential oil obtained from the fruits of the All Spice, Pimenta officinalis, syn. P. dioica, Myrtaceae",,PERFUMING,8,2,,,,,,1,,,,,,,
COMMIPHORA MYRRHA GUM OIL,OILS,Procure OILS, 84929-26-0,39377, 284-510-0,"Myrrh Oil; Heerabol. Commiphora Myrrha Gum Oil is an essential oil obtained from the gum-resin of the Myrrh, Commiphora myrrha, Burseraceae",,PERFUMING,2,2,,,,,,,,,,,,,
PINUS PALUSTRIS TWIG LEAF OIL,OILS,Procure OILS, 97435-14-8 / 8002-09-3,41480, 306-895-7 / -,"Pinus Palustris Twig Leaf Oil is an essential oil obtained from the twigs leaves of the Swamp Pine, Pinus palustris, Pinaceae",III/112,PERFUMING,98,2,,,,,,,1,,1,,,,
JUNIPERUS MEXICANA WOOD OIL,OILS,Procure OILS, 91722-61-1,39761, 294-461-7,"Juniperus Mexicana Wood Oil is an essential oil obtained from the wood of the Juniper, Juniperus mexicana, Cupressaceae. Syn Cedarwood Texas",,PERFUMING,14,1,,,,,,,,,1,,,,
MYROCARPUS FRONDOSUS WOOD OIL,OILS,Procure OILS, 91722-94-0,40850, 294-497-3,"Myrocaepus Frondosus Wood Oil is an essential oil obtained from the wood of the plant, Myrocarpus frondosus, Leguminosae. Syn. Cabreuva oil",,PERFUMING,60,,,,,,,,,,,,,,
IRIS PALLIDA ROOT OIL,OILS,Procure OILS, 90045-90-2,40307, 289-955-4,"Iris Pallida Root Oil is an essential oil obtained from the rhizomes of the plant of the Pale Flag, Iris pallida, Iridaceae",,PERFUMING,34,0,,,,,,,,,,,,,
PELARGONIUM CRISPUM LEAF OIL,OILS,Procure OILS, 90082-46-5,40555, 290-134-8,"Pelargonium Crispum Leaf Oil is an essential oil obtained from the leaves of the plant, Pelargonium crispum, Geraniaceae",,PERFUMING,46,,,,,,,,,,,,,,
STYRAX BENZOIN RESIN OIL,OILS,Procure OILS, 84929-79-3 / 84696-18-4,41498, 284-557-7 / -,"Styrax Benzoin Resin Oil ia an essential oil obtained from the balsamic resin of the Benzoin, Styrax benzoin, Styracaceae",,PERFUMING,82,,,,,,,,,,,,,,
SANTALUM SPICATA WOOD OIL,OILS,Procure OILS, 8024-35-9,41093, 296-618-5,"Santalum Spicata Wood Oil is an essential oil obtained from the wood of the Australian Sandalwood, Santalum spicata, Santalaceae. It contains 75% santalols and 10% farnesol",,PERFUMING,19,3,,,,1,,1,,,1,,,,
STYRAX TONKINENSIS RESIN OIL,OILS,Procure OILS, 9000-72-0 / 84012-39-5 ,41500, 232-556-7 / 281-683-4 ,"Gum Benzoin Oil. Styrax Tonkinensis Resin Oil is a volatile oil obtained from the balsamic resin of the Tonkin Benzoin, Styrax tonkinensis, Styracaceae",,PERFUMING,43,,,,,,,,,,,,,,
FOENICULUM VULGARE CAPILLACEUM FRUIT OIL,OILS,Procure OILS, 92347-02-9,39989, 296-188-9,"Fennel Oil. Foeniculum Vulgare Capillaceum Fruit Oil is the volatile oil steam-distilled from the dried fruits of the Fennel, Foeniculum vulgare capillaceum, Umbelliferae. It contains anethole (50-60%), fenchone (about 10%), pinene, limonene and phellandrene",,PERFUMING,4,3,,,,1,,,,,,,,,
CINNAMOMUM CAMPHORA FORMOSANA LEAF OIL RECTIFIED,OILS,Procure OILS, 92704-03-5,39318, 296-431-9,"Camphor Oil (Formosa or Japanese). Cinnamomum Camphora Formosana Leaf Oil Rectified is an essential oil obtained from the leaves of the Camphor Tree, Cinnamomum tzumu Helms, syn. C. camphora (L.) var. formosana, Lauraceae. It contains > 90% linalool",II/360 R3,PERFUMING,49,2,,,,1,,1,,,1,,,,
ARTEMISIA HERBA-ALBA HERB OIL,OILS,Procure OILS, 84775-75-7,39200, 283-905-5,"Artemisia Herba-Alba Herb Oil is an essential oil obtained from the whole herbs of the plant, Artemisia herba-alba, Compositae",,PERFUMING,42,,,,,,,,,,,,,,
ROSMARINUS OFFICINALIS FLOWER OIL,OILS,Procure OILS, 84604-14-8,40978, 283-291-9,"Rosemary Oil. Rosmarinus Officinalis Flower Oil is an essential oil obtained from the leaves and fresh flowering tops of the Rosemary, Rosmarinus officinalis L., Lamiaceae",,PERFUMING,70,1,,,,1,,,,,1,,,,
HELICHRYSUM STOECHAS FLOWER OIL,OILS,Procure OILS, 91845-22-6,40111, 295-193-3,"Helichrysum Stoechas Flower Oil is an essential oil distilled from the flowers of the Eternal Flower, Helichrysum stoechas, Asteraceae
 ",,PERFUMING,87,,,,,,,,,,,,,,
VITIS VINIFERA OIL,OILS,Procure OILS, 8016-21-5 / 84929-27-1,41295, 232-403-4 / 284-511-6,Cognac oil. Distilled from the residues of wine production. Syn. Lie di Vin oil,,PERFUMING,95,,,,,,,,,,,,,,
